Newspapers Are Billionaires’ Latest Trophies\n\n

  	</embed>Just $250 million.

  	That&rsquo;s all Jeffrey P. Bezos paid on Monday for The Washington Post, which was once worth several billion dollars.

  	$70 million. That&rsquo;s all John Henry paid on Friday for The Boston Globe, a paper The New York Times had acquired for $1.1 billion in 1993.

  	Next to nothing. That&rsquo;s what IBT Media paid to buy Newsweek over the weekend from IAC, which itself had paid only $1 plus $40 million in pension obligations to buy it two years ago.

  	How do you explain the prices that these storied media institutions have been sold for over the last 72 hours?

  	The answer has little to do with dollars and cents, spreadsheets and valuation metrics. If it did, in truth, the buyers might have paid even less.

  	If it wasn&rsquo;t clear that newspapers have become trophies for the wealthy with an interest in journalism or power &mdash; or a combination of both &mdash; it should be now.

  	&ldquo;These deals don&rsquo;t make financial sense,&rdquo; said Ken Doctor, an analyst at Outsell, a research and consulting firm for the publishing industry.

  	He suggested that Mr. Bezos&rsquo;s valuation of The Washington Post was a generous gift. &ldquo;It is a combination of good will and real estate,&rdquo; he said, before adding, &ldquo;I mean good will in the moral sense, not the financial sense.&rdquo;

  	Mr. Bezos, the chief executive of&nbsp;Amazon.com, is paying cash for The Washington Post out of his own personal wealth, currently estimated at more than $25 billion. The Post will cost him roughly 1 percent of what he owns in Amazon stock alone.

  	Some billionaires like cars, yachts and private jets. Others like newspapers.

  	&ldquo;Newspapers have gone from the public markets to the hands of a relatively few billionaires who have an appetite for social, civic and financial roles,&rdquo; Mr. Doctor said.

  	Based on the math, it is hard to justify a $250 million valuation for The Washington Post. The company reported it lost nearly $50 million for the first half of the year on its newspaper operation that generated $138.4 million in revenue. Of the $50 million loss, nearly $40 million was a noncash pension expense. So you could argue that the company lost only $10 million on operations. But it lost $33 million in the first half of 2012, too, also including pension costs. Circulation fell about 7 percent in the first half of 2013.

  	At the end of last year, the company valued its newspaper assets at $293.6 million, no doubt a generous figure.

  	For the&nbsp;Washington Post Company, which will remain publicly traded and renamed, probably to reflect its focus on its education business, Kaplan, and its television stations, the sale of the newspaper represents a very small part of its business. The Washington Post Company&rsquo;s market value is $4.2 billion.

  	But the newspaper, which has been owned by four generations of the family since 1933, was not just a business.

  	Underscoring the size of the newspaper to the company, Katharine Weymouth, publisher of the newspaper, justified the sale by saying this in an interview with The Washington Post: &ldquo;If journalism is the mission, given the pressures to cut costs and make profits, maybe (a publicly traded company) is not the best place for The Post.&rdquo;

  	By taking the newspaper private, Mr. Bezos can afford to be a patient owner. Profit and loss is probably the least of his concerns. A running joke on Monday was this from Ben Popper, the editor at the Web site the Verge, on Twitter: &ldquo;Jeff Bezos has reputation for building great companies with little to no profit, perfect guy to own a newspaper.&rdquo;

  	While Mr. Bezos may not be buying the paper for immediate profits, it may not be entirely altruistic either. His parents, Jackie and Mike Bezos, run the Bezos Family Foundation, which is not expected to be involved in the business.

  	As part of the deal, Mr. Bezos is assuming the pension obligations of the current employees of the newspaper. Compared with the deal John Henry, owner of the Boston Red Sox, struck for The Boston Globe on Friday, Mr. Bezos looks like a lavish benefactor. Mr. Henry paid $70 million, but The Boston Globe has approximately $110 million in pension obligations, which&nbsp;The New York Times Company&nbsp;is keeping on its books.

  	One billionaire who has been bullish on newspapers, not just as a benefactor, but as a business, is Warren Buffett. His company,&nbsp;Berkshire Hathaway, has acquired a series of newspapers, including The Omaha World-Herald, where he lives and grew up, and more from&nbsp;Media General.

  	&nbsp;

  	In my conversations with him over the last year, he has stressed that he likes small, community newspapers because there is a built-in audience that can&rsquo;t get the news elsewhere. But he has expressed doubts about regional newspapers, like The Los Angeles Times. Berkshire is a major shareholder of the Washington Post Company and Mr. Buffett was on the board for many years, until 2011.

  	At Berkshire&rsquo;s annual meeting, Mr. Buffett said he expected his newspapers to make a profit, but &ldquo;it&rsquo;s not going to move the needle at Berkshire.&rdquo;

  	On Monday night, just hours after The Post announced its sale to Mr. Bezos, James Fallows, a former editor of U.S. News &amp; World Report who writes for The Atlantic, said the deal put him in a state of shock.

  	&ldquo;Let us hope,&rdquo; he wrote, &ldquo;that this is what the sale signifies: The beginning of a phase in which this Gilded Age&rsquo;s major beneficiaries reinvest in the infrastructure of our public intelligence.&rdquo;

/vendors/cnusa.org/upload/2013-08-06T113725Z_1_CDEE9750WBE00_RTROPTP_3_WASHINGTONPOST-BEZOS-GRAHAMS_original.jpg

  	</embed>

  	</embed>

