Fed Trims QE Pace to $75 Billion on Labor Market Outlook\n\n

  	Republished from Bloomberg by&nbsp;Joshua Zumbrun, Dec 18, 2013

  	The Federal Reserve is trimming its monthly bond purchases to $75 billion from $85 billion, taking the first step toward unwinding the unprecedented stimulus that Chairman Ben S. Bernanke put in place to help the economy recover from the worst recession since the 1930s.

  	&ldquo;Reflecting cumulative progress and an improved outlook for the job market, the committee decided today to modestly reduce the monthly pace at which it is adding to the longer-term securities on its balance sheet,&rdquo; Bernanke said at a press conference in Washington today after a meeting of the Federal Open Market Committee.

  	Stocks rallied, sending benchmark indexes to all-time highs, as the Fed coupled its decision to taper with a stronger commitment to maintaining an accommodative policy. The Fed said its benchmark interest rate is likely to stay low &ldquo;well past the time that the unemployment rate declines below 6.5 percent, especially if projected inflation continues to run below&rdquo; the Fed&rsquo;s 2 percent goal.

  	&ldquo;The action today is intended to keep the level of accommodation the same overall and to push the economy forward,&rdquo; Bernanke said. &ldquo;We are committed to doing what is necessary to getting inflation back to target.&rdquo;

  	Price gains have lagged below the committee&rsquo;s long-run target. The central bank&rsquo;s preferred gauge of inflation, excluding food and energy, climbed 1.1 percent in the year through October. It has not breached 2 percent since March 2012.

  	The Standard &amp; Poor&rsquo;s 500 Index rose 1.7 percent to 1,810.65 at the close of trading in New York. Ten-year Treasury notes pared losses, with yields rising six basis points to 2.89 percent after climbing as much as nine points.

  	&ldquo;The Fed exit has begun, and the economy will guide how quickly they continue to cut back their stimulus,&rdquo; said Chris Rupkey, chief financial economist at Bank of Tokyo-Mitsubishi UFJ Ltd. in New York. &ldquo;They changed the direction of policy today, and once they started this step, history tells you, they won&rsquo;t reverse it.&rdquo;

  	The Fed&rsquo;s purchases will be divided between $40 billion in Treasuries and $35 billion in mortgage bonds starting in January, Bernanke said.

  	Bernanke, in the final weeks of his eight-year tenure, is curtailing the purchases that swelled the Fed&rsquo;s balance sheet almost to $4 trillion as he sought to put millions of jobless Americans back to work. The policy also raised concern that it risked inflating asset-price bubbles even as its economic benefits started to wane.

