十年一剑，再创辉煌 -- 美中国际商会 2015新年献词\n\n

  	&nbsp;

http://mmbiz.qpic.cn/mmbiz/8LLiaK4T31pR6uduiaicGxywpDvwCibfSsrcF0jbz8eYZQUdn0bQiaaxqDavxmC4pKd00KTalgBeEWtxJ5SFUAkZnzg/640?tp=webp

  	&nbsp;

  	光阴荏苒，岁月如梭，新的一年就要到来，美中国际商会将进入第十个年头。
  	
  	十年跬步至千里，从厚积薄发到发展壮大，美中国际商会见证了美中两国企业家在全球经济与合作舞台上的重要作用；见证了商会会员在世界经济与文化大舞台上做出的积极贡献。感谢你们，感谢你们一直以来的支持、帮助和奉献，没有你们也就没有美中国际商会的存在和良好的未来。
  	
  	2014年是美好的一年。
  	
  	美国经济强劲复苏，金融风险得以化解、债务情况相对安全、实体企业形势向好、消费信心持续上升。QE的退出吸引大量国际投资的进入，洗尽铅华后的美国经济将再一次引领世界经济进入新一轮发展周期。
  	
  	这一年，欧洲欧债危机已经见底，将呈现一个W形的筑底过程。默克尔的连任和德国经济的强势，决定了欧洲经济不会往更坏的方向发展。
  	
  	这一年，美中国际商会在全球化进程中加快了步伐。当今的国际社会越来越需要拥有良好愿望、遵守商业规则、具有优良礼仪和能力的企业家们融入多元文化的商业生态中；我们虽然不能改变国际社会，但是我们能够改善国际社会的文明关系，而融入文明世界，才能真正使得商界朋友们成为文明社会的组成部分。只有国际社会的文明，才会给国际社会的大家庭带来根本性的变化，才会给我们大家带来最大的利益，才能使得我们这个地球充满文明和爱。
  	
  	美中国际商会作为非盈利组织，致力于国际化商业社会的交流和协作。美中两国的历史渊源以及这个时代的特征赋予两个国家的经济往来，不仅仅局限于传统的经商领域，而是以贸易互补方式体现的资金流、人才流、技术流和物流的不断整合。因此，我们正在开展系统性中国分支机构的建立，构建以美国纽约为中心的南美洲、大洋洲和全球性的商业联盟为支持的国际合作体系。
  	
  	执行、包容、合作、共赢，打造全球商业联合国！真诚希望我们广大的会员和企业，围绕商会文化，在这个纷繁、价值观多元的时代，同心协力，抓住机遇，为你和你所爱的家庭、企业和社会，迎接新年的曙光，再创辉煌！ 

